<VehicleParts> Audi_RS6 	        // Vehicle Classname
    UAZ469_Doors_Driver_black
    UAZ469_Doors_coDriver_black
    UAZ469_Doors_cargo1_black
    UAZ469_Doors_cargo2_black
    UAZ469_Doors_Hood_black
    UAZ469_Doors_Trunk_black
    UAZ469tent_black
    UAZ469_Wheel
    UAZ469_Wheel
    UAZ469_Wheel
    UAZ469_Wheel
    UAZ469_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> UAZ469_camo1
    UAZ469_Doors_Driver_camo1
    UAZ469_Doors_coDriver_camo1
    UAZ469_Doors_cargo1_camo1
    UAZ469_Doors_cargo2_camo1
    UAZ469_Doors_Hood_camo1
    UAZ469_Doors_Trunk_camo1
    UAZ469tent_camo1
    UAZ469_Wheel
    UAZ469_Wheel
    UAZ469_Wheel
    UAZ469_Wheel
    UAZ469_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> UAZ469_Rust
    UAZ469_Doors_Driver_Rust
    UAZ469_Doors_coDriver_Rust
    UAZ469_Doors_cargo1_Rust
    UAZ469_Doors_cargo2_Rust
    UAZ469_Doors_Hood_Rust
    UAZ469_Doors_Trunk_Rust
    UAZ469tent_Rust
    UAZ469_Wheel
    UAZ469_Wheel
    UAZ469_Wheel
    UAZ469_Wheel
    UAZ469_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> UAZ469_offroad
    UAZ469_offroad_Doors_Driver
    UAZ469_offroad_Doors_coDriver
    UAZ469_offroad_Doors_cargo1
    UAZ469_offroad_Doors_cargo2
    UAZ469_offroad_Doors_cargo3
    UAZ469_offroad_Doors_Hood
    UAZ469_offroad_Doors_Trunk
    UAZ469_offroad_Wheel
    UAZ469_offroad_Wheel
    UAZ469_offroad_Wheel
    UAZ469_offroad_Wheel
    UAZ469_offroad_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> UAZ469_offroad_Blue
    UAZ469_offroad_Doors_Driver_Blue
    UAZ469_offroad_Doors_coDriver_Blue
    UAZ469_offroad_Doors_cargo1_Blue
    UAZ469_offroad_Doors_cargo2_Blue
    UAZ469_offroad_Doors_cargo3_Blue
    UAZ469_offroad_Doors_Hood_Blue
    UAZ469_offroad_Doors_Trunk_Blue
    UAZ469_offroad_Wheel
    UAZ469_offroad_Wheel
    UAZ469_offroad_Wheel
    UAZ469_offroad_Wheel
    UAZ469_offroad_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> UAZ469_offroad_Yellow
    UAZ469_offroad_Doors_Driver_Yellow
    UAZ469_offroad_Doors_coDriver_Yellow
    UAZ469_offroad_Doors_cargo1_Yellow
    UAZ469_offroad_Doors_cargo2_Yellow
    UAZ469_offroad_Doors_cargo3_Yellow
    UAZ469_offroad_Doors_Hood_Yellow
    UAZ469_offroad_Doors_Trunk_Yellow
    UAZ469_offroad_Wheel
    UAZ469_offroad_Wheel
    UAZ469_offroad_Wheel
    UAZ469_offroad_Wheel
    UAZ469_offroad_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> UAZ469_offroad_Red
    UAZ469_offroad_Doors_Driver_Red
    UAZ469_offroad_Doors_coDriver_Red
    UAZ469_offroad_Doors_cargo1_Red
    UAZ469_offroad_Doors_cargo2_Red
    UAZ469_offroad_Doors_cargo3_Red
    UAZ469_offroad_Doors_Hood_Red
    UAZ469_offroad_Doors_Trunk_Red
    UAZ469_offroad_Wheel
    UAZ469_offroad_Wheel
    UAZ469_offroad_Wheel
    UAZ469_offroad_Wheel
    UAZ469_offroad_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> URAL_4320
    URAL_4320_Doors_Driver
    URAL_4320_Doors_coDriver
    URAL_4320_Doors_hood
    URAL_4320_Doors_trunk
    URAL_4320_tent
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> URAL_4320_rust
    URAL_4320_Doors_Driver_rust
    URAL_4320_Doors_coDriver_rust
    URAL_4320_Doors_hood_rust
    URAL_4320_Doors_trunk_rust
    URAL_4320_tent_rust
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> URAL_4320_yellow
    URAL_4320_Doors_Driver_yellow
    URAL_4320_Doors_coDriver_yellow
    URAL_4320_Doors_hood_yellow
    URAL_4320_Doors_trunk_yellow
    URAL_4320_tent_yellow
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> URAL_4320_blue
    URAL_4320_Doors_Driver_blue
    URAL_4320_Doors_coDriver_blue
    URAL_4320_Doors_hood_blue
    URAL_4320_Doors_trunk_blue
    URAL_4320_tent_blue
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> URAL_4320_kamo
    URAL_4320_Doors_Driver_kamo
    URAL_4320_Doors_coDriver_kamo
    URAL_4320_Doors_hood_kamo
    URAL_4320_Doors_trunk_kamo
    URAL_4320_tent_kamo
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> URAL_4320_Kung
    URAL_4320_Doors_Driver
    URAL_4320_Doors_coDriver
    URAL_4320_Doors_hood
    URAL_4320_Doors_cargo1
    URAL_4320_Doors_cargo2
    URAL_4320_Doors_cargo3
    URAL_4320_Doors_cargo4
    URAL_4320_flag
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> URAL_4320_Kung_rust
    URAL_4320_Doors_Driver_rust
    URAL_4320_Doors_coDriver_rust
    URAL_4320_Doors_hood_rust
    URAL_4320_Doors_cargo1_rust
    URAL_4320_Doors_cargo2_rust
    URAL_4320_Doors_cargo3_rust
    URAL_4320_Doors_cargo4_rust
    URAL_4320_flag_rust
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> URAL_4320_Kung_yellow
    URAL_4320_Doors_Driver_yellow
    URAL_4320_Doors_coDriver_yellow
    URAL_4320_Doors_hood_yellow
    URAL_4320_Doors_cargo1_yellow
    URAL_4320_Doors_cargo2_yellow
    URAL_4320_Doors_cargo3_yellow
    URAL_4320_Doors_cargo4_yellow
    URAL_4320_flag_yellow
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> URAL_4320_Kung_blue
    URAL_4320_Doors_Driver_blue
    URAL_4320_Doors_coDriver_blue
    URAL_4320_Doors_hood_blue
    URAL_4320_Doors_cargo1_blue
    URAL_4320_Doors_cargo2_blue
    URAL_4320_Doors_cargo3_blue
    URAL_4320_Doors_cargo4_blue
    URAL_4320_flag_blue
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> URAL_4320_Kung_kamo
    URAL_4320_Doors_Driver_kamo
    URAL_4320_Doors_coDriver_kamo
    URAL_4320_Doors_hood_kamo
    URAL_4320_Doors_cargo1_kamo
    URAL_4320_Doors_cargo2_kamo
    URAL_4320_Doors_cargo3_kamo
    URAL_4320_Doors_cargo4_kamo
    URAL_4320_flag_kamo
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
    URAL_4320_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> VAZ_2108
    VAZ_2108_Doors_Driver
    VAZ_2108_Doors_coDriver
    VAZ_2108_Doors_hood
    VAZ_2108_Doors_trunk
    VAZ_2108_Wheel
    VAZ_2108_Wheel
    VAZ_2108_Wheel
    VAZ_2108_Wheel
    VAZ_2108_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> VAZ_2108_black
    VAZ_2108_Doors_Driver_black
    VAZ_2108_Doors_coDriver_black
    VAZ_2108_Doors_hood_black
    VAZ_2108_Doors_trunk_black
    VAZ_2108_Wheel
    VAZ_2108_Wheel
    VAZ_2108_Wheel
    VAZ_2108_Wheel
    VAZ_2108_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> VAZ_2108_red
    VAZ_2108_Doors_Driver_red
    VAZ_2108_Doors_coDriver_red
    VAZ_2108_Doors_hood_red
    VAZ_2108_Doors_trunk_red
    VAZ_2108_Wheel
    VAZ_2108_Wheel
    VAZ_2108_Wheel
    VAZ_2108_Wheel
    VAZ_2108_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> VAZ_2108_yellow
    VAZ_2108_Doors_Driver_yellow
    VAZ_2108_Doors_coDriver_yellow
    VAZ_2108_Doors_hood_yellow
    VAZ_2108_Doors_trunk_yellow
    VAZ_2108_Wheel
    VAZ_2108_Wheel
    VAZ_2108_Wheel
    VAZ_2108_Wheel
    VAZ_2108_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> VAZ_2108_Blue
    VAZ_2108_Doors_Driver_Blue
    VAZ_2108_Doors_coDriver_Blue
    VAZ_2108_Doors_hood_Blue
    VAZ_2108_Doors_trunk_Blue
    VAZ_2108_Wheel
    VAZ_2108_Wheel
    VAZ_2108_Wheel
    VAZ_2108_Wheel
    VAZ_2108_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> VAZ_2108_White
    VAZ_2108_Doors_Driver_White
    VAZ_2108_Doors_coDriver_White
    VAZ_2108_Doors_hood_White
    VAZ_2108_Doors_trunk_White
    VAZ_2108_Wheel
    VAZ_2108_Wheel
    VAZ_2108_Wheel
    VAZ_2108_Wheel
    VAZ_2108_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> VAZ_2109
    VAZ_2109_Doors_Driver
    VAZ_2109_Doors_coDriver
    VAZ_2109_Doors_cargo1
    VAZ_2109_Doors_cargo2
    VAZ_2109_Doors_hood
    VAZ_2109_Doors_trunk
    VAZ_2109_Wheel
    VAZ_2109_Wheel
    VAZ_2109_Wheel
    VAZ_2109_Wheel
    VAZ_2109_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> VAZ_2109_black
    VAZ_2109_Doors_Driver_black
    VAZ_2109_Doors_coDriver_black
    VAZ_2109_Doors_cargo1_black
    VAZ_2109_Doors_cargo2_black
    VAZ_2109_Doors_hood_black
    VAZ_2109_Doors_trunk_black
    VAZ_2109_Wheel
    VAZ_2109_Wheel
    VAZ_2109_Wheel
    VAZ_2109_Wheel
    VAZ_2109_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> VAZ_2109_red
    VAZ_2109_Doors_Driver_red
    VAZ_2109_Doors_coDriver_red
    VAZ_2109_Doors_cargo1_red
    VAZ_2109_Doors_cargo2_red
    VAZ_2109_Doors_hood_red
    VAZ_2109_Doors_trunk_red
    VAZ_2109_Wheel
    VAZ_2109_Wheel
    VAZ_2109_Wheel
    VAZ_2109_Wheel
    VAZ_2109_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> VAZ_2109_yellow
    VAZ_2109_Doors_Driver_yellow
    VAZ_2109_Doors_coDriver_yellow
    VAZ_2109_Doors_cargo1_yellow
    VAZ_2109_Doors_cargo2_yellow
    VAZ_2109_Doors_hood_yellow
    VAZ_2109_Doors_trunk_yellow
    VAZ_2109_Wheel
    VAZ_2109_Wheel
    VAZ_2109_Wheel
    VAZ_2109_Wheel
    VAZ_2109_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> VAZ_2109_Blue
    VAZ_2109_Doors_Driver_Blue
    VAZ_2109_Doors_coDriver_Blue
    VAZ_2109_Doors_cargo1_Blue
    VAZ_2109_Doors_cargo2_Blue
    VAZ_2109_Doors_hood_Blue
    VAZ_2109_Doors_trunk_Blue
    VAZ_2109_Wheel
    VAZ_2109_Wheel
    VAZ_2109_Wheel
    VAZ_2109_Wheel
    VAZ_2109_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> VAZ_2109_White
    VAZ_2109_Doors_Driver_White
    VAZ_2109_Doors_coDriver_White
    VAZ_2109_Doors_cargo1_White
    VAZ_2109_Doors_cargo2_White
    VAZ_2109_Doors_hood_White
    VAZ_2109_Doors_trunk_White
    VAZ_2109_Wheel
    VAZ_2109_Wheel
    VAZ_2109_Wheel
    VAZ_2109_Wheel
    VAZ_2109_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Velociraptor6x6
    Velociraptor6x6_Doors_Driver
    Velociraptor6x6_Doors_coDriver
    Velociraptor6x6_Doors_cargo1
    Velociraptor6x6_Doors_cargo2
    Velociraptor6x6_Doors_Hood
    Velociraptor6x6_Doors_trunk
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Velociraptor6x6_blue
    Velociraptor6x6_Doors_Driver_blue
    Velociraptor6x6_Doors_coDriver_blue
    Velociraptor6x6_Doors_cargo1_blue
    Velociraptor6x6_Doors_cargo2_blue
    Velociraptor6x6_Doors_Hood_blue
    Velociraptor6x6_Doors_trunk_blue
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Velociraptor6x6_kamo
    Velociraptor6x6_Doors_Driver_kamo
    Velociraptor6x6_Doors_coDriver_kamo
    Velociraptor6x6_Doors_cargo1_kamo
    Velociraptor6x6_Doors_cargo2_kamo
    Velociraptor6x6_Doors_Hood_kamo
    Velociraptor6x6_Doors_trunk_kamo
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Velociraptor6x6_red
    Velociraptor6x6_Doors_Driver_red
    Velociraptor6x6_Doors_coDriver_red
    Velociraptor6x6_Doors_cargo1_red
    Velociraptor6x6_Doors_cargo2_red
    Velociraptor6x6_Doors_Hood_red
    Velociraptor6x6_Doors_trunk_red
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Velociraptor6x6_rust
    Velociraptor6x6_Doors_Driver_rust
    Velociraptor6x6_Doors_coDriver_rust
    Velociraptor6x6_Doors_cargo1_rust
    Velociraptor6x6_Doors_cargo2_rust
    Velociraptor6x6_Doors_Hood_rust
    Velociraptor6x6_Doors_trunk_rust
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Velociraptor6x6_white
    Velociraptor6x6_Doors_Driver_white
    Velociraptor6x6_Doors_coDriver_white
    Velociraptor6x6_Doors_cargo1_white
    Velociraptor6x6_Doors_cargo2_white
    Velociraptor6x6_Doors_Hood_white
    Velociraptor6x6_Doors_trunk_white
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Velociraptor6x6_kamo2
    Velociraptor6x6_Doors_Driver_kamo2
    Velociraptor6x6_Doors_coDriver_kamo2
    Velociraptor6x6_Doors_cargo1_kamo2
    Velociraptor6x6_Doors_cargo2_kamo2
    Velociraptor6x6_Doors_Hood_kamo2
    Velociraptor6x6_Doors_trunk_kamo2
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Velociraptor6x6_RRR
    Velociraptor6x6_Doors_Driver_RRR
    Velociraptor6x6_Doors_coDriver_RRR
    Velociraptor6x6_Doors_cargo1_RRR
    Velociraptor6x6_Doors_cargo2_RRR
    Velociraptor6x6_Doors_RRR
    Velociraptor6x6_Doors_RRR2
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Velociraptor6x6_KKK
    Velociraptor6x6_Doors_Driver_KKK
    Velociraptor6x6_Doors_coDriver_KKK
    Velociraptor6x6_Doors_cargo1_KKK
    Velociraptor6x6_Doors_cargo2_KKK
    Velociraptor6x6_Doors_KKK
    Velociraptor6x6_Doors_KKK2
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Velociraptor6x6_Sadist
    Velociraptor6x6_Doors_Driver_Sadist
    Velociraptor6x6_Doors_coDriver_Sadist
    Velociraptor6x6_Doors_cargo1_Sadist
    Velociraptor6x6_Doors_cargo2_Sadist
    Velociraptor6x6_Doors_Sadist
    Velociraptor6x6_Doors_trunk_white
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
    Velociraptor6x6_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> YAR_87
    YAR_87_Doors_Driver
    YAR_87_Doors_coDriver
    YAR_87_Doors_Hood
    YAR_87_Doors_trunk
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> YAR_87_blue
    YAR_87_Doors_Driver_blue
    YAR_87_Doors_coDriver_blue
    YAR_87_Doors_Hood_blue
    YAR_87_Doors_trunk_blue
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> YAR_87_kamo
    YAR_87_Doors_Driver_kamo
    YAR_87_Doors_coDriver_kamo
    YAR_87_Doors_Hood_kamo
    YAR_87_Doors_trunk_kamo
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> YAR_87_black
    YAR_87_Doors_Driver_black
    YAR_87_Doors_coDriver_black
    YAR_87_Doors_Hood_black
    YAR_87_Doors_trunk_black
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> YAR_87_rust
    YAR_87_Doors_Driver_rust
    YAR_87_Doors_coDriver_rust
    YAR_87_Doors_Hood_rust
    YAR_87_Doors_trunk_rust
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> YAR_87_white
    YAR_87_Doors_Driver_white
    YAR_87_Doors_coDriver_white
    YAR_87_Doors_Hood_white
    YAR_87_Doors_trunk_white
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> YAR_87_kamo2
    YAR_87_Doors_Driver_kamo2
    YAR_87_Doors_coDriver_kamo2
    YAR_87_Doors_Hood_kamo2
    YAR_87_Doors_trunk_kamo2
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
    YAR_87_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ZIL130
    ZIL130_Doors_Driver
    ZIL130_Doors_coDriver
    ZIL130_Doors_hood
    ZIL130_Doors_trunk
    ZIL130_tent
    ZIL130_Wheel
    ZIL130_Wheel
    ZIL130_Wheel
    ZIL130_Wheel2
    ZIL130_Wheel2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ZIL130_rust
    ZIL130_Doors_Driver_rust
    ZIL130_Doors_coDriver_rust
    ZIL130_Doors_hood_rust
    ZIL130_Doors_trunk_rust
    ZIL130_tent_rust
    ZIL130_Wheel
    ZIL130_Wheel
    ZIL130_Wheel
    ZIL130_Wheel2
    ZIL130_Wheel2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ZIL130_green
    ZIL130_Doors_Driver_green
    ZIL130_Doors_coDriver_green
    ZIL130_Doors_hood_green
    ZIL130_Doors_trunk_green
    ZIL130_tent_green
    ZIL130_Wheel
    ZIL130_Wheel
    ZIL130_Wheel
    ZIL130_Wheel2
    ZIL130_Wheel2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ZIL130_green_rust
    ZIL130_Doors_Driver_green_rust
    ZIL130_Doors_coDriver_green_rust
    ZIL130_Doors_hood_green_rust
    ZIL130_Doors_trunk_green_rust
    ZIL130_tent_green_rust
    ZIL130_Wheel
    ZIL130_Wheel
    ZIL130_Wheel
    ZIL130_Wheel2
    ZIL130_Wheel2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ZIL130Kung
    ZIL130_Doors_Driver
    ZIL130_Doors_coDriver
    ZIL130_Doors_hood
    ZIL130_Doors_cargo1
    ZIL130_Doors_cargo2
    ZIL130_Doors_cargo3
    ZIL130_Doors_cargo4
    ZIL130_Wheel
    ZIL130_Wheel
    ZIL130_Wheel
    ZIL130_Wheel2
    ZIL130_Wheel2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ZIL130Kung_green
    ZIL130_Doors_Driver_green
    ZIL130_Doors_coDriver_green
    ZIL130_Doors_hood_green
    ZIL130_Doors_cargo1_green
    ZIL130_Doors_cargo2_green
    ZIL130_Doors_cargo3_green
    ZIL130_Doors_cargo4_green
    ZIL130_Wheel
    ZIL130_Wheel
    ZIL130_Wheel
    ZIL130_Wheel2
    ZIL130_Wheel2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ZIL130Kung_rust
    ZIL130_Doors_Driver_rust
    ZIL130_Doors_coDriver_rust
    ZIL130_Doors_hood_rust
    ZIL130_Doors_cargo1_rust
    ZIL130_Doors_cargo2_rust
    ZIL130_Doors_cargo3_rust
    ZIL130_Doors_cargo4_rust
    ZIL130_Wheel
    ZIL130_Wheel
    ZIL130_Wheel
    ZIL130_Wheel2
    ZIL130_Wheel2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ZIL130Kung_green_rust
    ZIL130_Doors_Driver_green_rust
    ZIL130_Doors_coDriver_green_rust
    ZIL130_Doors_hood_green_rust
    ZIL130_Doors_cargo1_green_rust
    ZIL130_Doors_cargo2_green_rust
    ZIL130_Doors_cargo3_green_rust
    ZIL130_Doors_cargo4_green_rust
    ZIL130_Wheel
    ZIL130_Wheel
    ZIL130_Wheel
    ZIL130_Wheel2
    ZIL130_Wheel2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ZIL130_REFILL
    ZIL130_Doors_Driver_green
    ZIL130_Doors_coDriver_green
    ZIL130_Doors_hood_green
    ZIL130_Wheel
    ZIL130_Wheel
    ZIL130_Wheel
    ZIL130_Wheel2
    ZIL130_Wheel2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
